Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
3.74464E-8,0.000003745,0.000014497,1,0,0
8.45807E-8,0.000012203,0.000032745,0.99827883,0,0
1.5437E-7,0.00002764,0.000059762,0.996557659,0,0
3.88788E-7,0.000084007,0.000150507,0.993115318,0,0
6.49814E-7,0.000148988,0.000251543,0.991394148,0,0
1.62751E-6,0.00031174,0.00062989,0.989672978,0,0
3.2348E-6,0.000635219,0.00125156,0.987951807,0,0
5.26112E-6,0.001161331,0.002034757,0.986230637,0,0
9.01978E-6,0.002877681,0.003485897,0.982788296,0,0
1.04047E-5,0.005834739,0.004020063,0.977624785,0,0
1.27241E-5,0.010700026,0.004913997,0.970740103,0,0
1.69906E-5,0.026359514,0.006556276,0.953528399,0,0
2.26611E-5,0.050191395,0.008734813,0.932874355,0,0
3.69398E-5,0.103575309,0.014199371,0.903614458,0,0
4.97903E-5,0.204046402,0.019091598,0.864027539,0,0
6.24654E-5,0.300114991,0.023893258,0.834767642,0,0
7.50846E-5,0.404623542,0.02865041,0.808950086,0.003448276,0
8.88886E-5,0.505916537,0.033827642,0.788296041,0.003448276,0
1.11019E-4,0.606106662,0.04207007,0.771084337,0.003448276,0
1.27552E-4,0.711863105,0.048181912,0.755593804,0.003448276,0
1.34346E-4,0.751410625,0.050682144,0.750430293,0.003448276,0
1.57364E-4,0.811838052,0.059104321,0.743545611,0.003448276,0
1.7659E-4,0.91263923,0.066081903,0.733218589,0.003448276,0
2.12819E-4,1.010553604,0.079089522,0.724612737,0.003448276,0
2.3714E-4,1.102794903,0.087719948,0.717728055,0.003448276,0
2.47843E-4,1.200467816,0.091492172,0.710843373,0.003448276,0
2.67265E-4,1.306153642,0.098297856,0.703958692,0.003448276,0
2.86504E-4,1.415962349,0.104989117,0.69707401,0.003448276,0
2.92335E-4,1.503184579,0.107007303,0.691910499,0.003448276,0
3.70599E-4,1.780076373,0.133658842,0.678141136,0.003448276,0
4.20441E-4,2.025129447,0.150215881,0.667814114,0.010344828,0
4.89005E-4,2.297814918,0.172475854,0.657487091,0.013793103,0
5.47953E-4,2.553188369,0.191147644,0.648881239,0.013793103,0
5.7198E-4,2.778834662,0.198636621,0.641996558,0.017241379,0
6.13404E-4,3.014161157,0.211385671,0.635111876,0.017241379,0
6.55973E-4,3.273432067,0.224275932,0.628227194,0.017241379,0
7.82075E-4,3.558677129,0.261237326,0.621342513,0.017241379,0
8.66385E-4,3.812505105,0.28496147,0.616179002,0.017241379,0
9.06966E-4,4.083235113,0.296107573,0.611015491,0.020689655,0
9.15271E-4,4.265665167,0.298367162,0.60757315,0.020689655,0
9.98839E-4,4.551632394,0.320703982,0.602409639,0.020689655,0
1.04378E-3,4.75960379,0.332420588,0.598967298,0.024137931,0
1.06941E-3,5.078224776,0.339012761,0.593803787,0.024137931,0
1.13446E-3,5.301156129,0.355451426,0.590361446,0.024137931,0
1.14812E-3,5.530550997,0.358849856,0.586919105,0.027586207,0
1.17286E-3,5.764441896,0.364961735,0.583476764,0.031034483,0
1.38E-3,6.036758881,0.413899157,0.580034423,0.031034483,0
1.39798E-3,6.315704947,0.417965517,0.576592083,0.034482759,0
1.48886E-3,6.609380427,0.438088192,0.573149742,0.037931034,0
1.50385E-3,6.759765582,0.441339174,0.571428571,0.037931034,0
1.56399E-3,7.068221526,0.454195355,0.567986231,0.037931034,0
1.56406E-3,7.381026372,0.454210962,0.56454389,0.044827586,0
1.56992E-3,7.53801814,0.45544705,0.562822719,0.044827586,0
1.60932E-3,7.859143175,0.463690055,0.559380379,0.048275862,0
1.61687E-3,8.020829825,0.465255504,0.557659208,0.048275862,0
1.63724E-3,8.51067314,0.46945687,0.552495697,0.055172414,0
1.69049E-3,8.845167096,0.480282668,0.549053356,0.055172414,0
1.69049E-3,9.014216306,0.480282668,0.545611015,0.055172414,0
1.69203E-3,9.352598882,0.480592104,0.543889845,0.062068966,0
1.6942E-3,9.522018958,0.481028343,0.542168675,0.065517241,0
1.70166E-3,9.862084533,0.482523918,0.538726334,0.065517241,0
1.71284E-3,10.033368966,0.484760699,0.537005164,0.068965517,0
1.73111E-3,10.37863713,0.488390901,0.533562823,0.072413793,0
1.77284E-3,10.555920793,0.496589685,0.531841652,0.075862069,0
1.80173E-3,10.914279878,0.502190331,0.528399312,0.075862069,0
1.80909E-3,11.095188866,0.503605881,0.526678141,0.079310345,0
1.81761E-3,11.276949448,0.505239761,0.524956971,0.082758621,0
1.8675E-3,12.008980707,0.514704129,0.518072289,0.096551724,0
1.88925E-3,12.385115599,0.518774171,0.514629948,0.096551724,0
1.89215E-3,12.574330857,0.51931476,0.512908778,0.096551724,0
1.89854E-3,12.764185138,0.520502488,0.511187608,0.096551724,0
1.91177E-3,13.146010665,0.522951415,0.507745267,0.1,0
1.92401E-3,13.338411625,0.525206822,0.506024096,0.1,0
1.92614E-3,13.5310261,0.525599132,0.504302926,0.103448276,0
1.93552E-3,13.917192616,0.527317975,0.500860585,0.110344828,0
1.97236E-3,14.114428728,0.534011893,0.499139415,0.110344828,0
1.97918E-3,14.312346434,0.53523991,0.497418244,0.113793103,0
1.97918E-3,14.51026414,0.53523991,0.493975904,0.113793103,0
1.99067E-3,14.908173501,0.537303647,0.492254733,0.124137931,0
1.9917E-3,15.107343743,0.537488153,0.490533563,0.124137931,0
1.99216E-3,15.306559863,0.537570294,0.488812392,0.124137931,0
2.00649E-3,15.507208663,0.540128103,0.487091222,0.124137931,0
2.05543E-3,15.916764235,0.548759883,0.483648881,0.131034483,0
2.05849E-3,16.122613006,0.549293479,0.481927711,0.131034483,0
2.05849E-3,16.328461777,0.549293479,0.47848537,0.131034483,0
2.06063E-3,16.534524288,0.549666279,0.47848537,0.137931034,0
2.07788E-3,16.949382342,0.552664127,0.475043029,0.14137931,0
2.07788E-3,17.572745574,0.552664127,0.468158348,0.14137931,0
2.08505E-3,17.781250759,0.553904903,0.468158348,0.155172414,0
2.0993E-3,18.20029868,0.556358006,0.464716007,0.15862069,0
2.10926E-3,18.411224534,0.558065986,0.462994836,0.162068966,0
2.10983E-3,18.622207737,0.558164093,0.461273666,0.162068966,0
2.13568E-3,18.835775723,0.562563467,0.459552496,0.162068966,0
2.19137E-3,19.054912301,0.57189309,0.457831325,0.165517241,0
2.20639E-3,19.275550838,0.574375223,0.456110155,0.168965517,0
2.22973E-3,19.721162469,0.578205012,0.452667814,0.172413793,0
2.25994E-3,19.947156019,0.583108357,0.450946644,0.175862069,0
2.27102E-3,20.174257772,0.584893149,0.449225473,0.179310345,0
2.27102E-3,20.401359524,0.584893149,0.445783133,0.179310345,0
2.28328E-3,20.629687859,0.586859689,0.445783133,0.186206897,0
2.29363E-3,20.859050378,0.588510521,0.444061962,0.186206897,0
2.31066E-3,21.090116801,0.591216031,0.442340792,0.189655172,0
2.31179E-3,21.321295964,0.591394413,0.440619621,0.193103448,0
2.31783E-3,21.553079198,0.592348881,0.438898451,0.196551724,0
2.33945E-3,21.787024137,0.595746274,0.437177281,0.2,0
2.34056E-3,22.021079684,0.595919346,0.43545611,0.203448276,0
2.34081E-3,22.255160968,0.595959604,0.43373494,0.203448276,0
2.34081E-3,23.425567383,0.595959604,0.423407917,0.203448276,0
2.34268E-3,23.659834994,0.596250959,0.423407917,0.224137931,0
2.35392E-3,23.895227062,0.598004785,0.421686747,0.224137931,0
2.35409E-3,24.130635893,0.598030871,0.419965577,0.227586207,0
2.35864E-3,24.366499591,0.598738119,0.418244406,0.231034483,0
2.35864E-3,24.602363289,0.598738119,0.414802065,0.231034483,0
2.36891E-3,24.839253951,0.600330315,0.414802065,0.237931034,0
2.37016E-3,25.076269664,0.600523764,0.413080895,0.24137931,0
2.37122E-3,25.313392024,0.600688663,0.411359725,0.24137931,0
2.39936E-3,25.553328518,0.605015491,0.409638554,0.244827586,0
2.39936E-3,25.793265012,0.605015491,0.406196213,0.244827586,0
2.40258E-3,26.033523482,0.605507542,0.406196213,0.251724138,0
2.41685E-3,26.275208175,0.607679766,0.404475043,0.251724138,0
2.42952E-3,26.518159929,0.609599539,0.402753873,0.251724138,0
2.4301E-3,26.761170389,0.609688258,0.401032702,0.255172414,0
2.43216E-3,27.24739688,0.609998772,0.397590361,0.262068966,0
2.43946E-3,27.491342463,0.611098752,0.395869191,0.262068966,0
2.44272E-3,27.735614119,0.611589386,0.394148021,0.265517241,0
2.44592E-3,28.468749091,0.612070286,0.388984509,0.275862069,0
2.4479E-3,28.713539418,0.612368541,0.387263339,0.279310345,0
2.44839E-3,28.958378115,0.612441123,0.385542169,0.282758621,0
2.45518E-3,29.203895739,0.613458465,0.383820998,0.286206897,0
2.46511E-3,29.450406308,0.614941542,0.382099828,0.289655172,0
2.47056E-3,29.697462739,0.615754424,0.380378657,0.289655172,0
2.48071E-3,30.192590245,0.617260844,0.376936317,0.296551724,0
2.48878E-3,30.441467841,0.618454058,0.375215146,0.296551724,0
2.49395E-3,30.690863265,0.619218198,0.373493976,0.3,0
2.49482E-3,30.940344846,0.61934519,0.371772806,0.303448276,0
2.49752E-3,31.190097274,0.619744126,0.370051635,0.306896552,0
2.50238E-3,31.440334783,0.620457569,0.368330465,0.310344828,0
2.50728E-3,31.691062289,0.621176883,0.366609294,0.310344828,0
2.52149E-3,31.943211404,0.623256096,0.364888124,0.313793103,0
2.52196E-3,32.195406946,0.623323806,0.363166954,0.317241379,0
2.52196E-3,32.447602872,0.623324365,0.361445783,0.317241379,0
2.52975E-3,32.700577424,0.62445812,0.359724613,0.320689655,0
2.53213E-3,32.953790596,0.624804889,0.358003442,0.324137931,0
2.55078E-3,33.208868708,0.627504069,0.356282272,0.327586207,0
2.5528E-3,33.464148773,0.627795194,0.354561102,0.331034483,0
2.5528E-3,33.719428837,0.627795194,0.351118761,0.331034483,0
2.56022E-3,33.975450649,0.628862504,0.351118761,0.337931034,0
2.56048E-3,34.231498665,0.628900156,0.34939759,0.337931034,0
2.59354E-3,34.490852516,0.633619399,0.34767642,0.34137931,0
2.60229E-3,34.751081427,0.634858515,0.34595525,0.344827586,0
2.60511E-3,35.011592914,0.635257756,0.344234079,0.344827586,0
2.6168E-3,35.533784193,0.636903783,0.340791738,0.351724138,0
2.62422E-3,35.796206601,0.637946194,0.339070568,0.355172414,0
2.64259E-3,36.060465639,0.640511436,0.337349398,0.35862069,0
2.66096E-3,36.32656196,0.643059406,0.335628227,0.362068966,0
2.66209E-3,36.5927705,0.643214448,0.333907057,0.365517241,0
2.67102E-3,36.859872476,0.644446405,0.332185886,0.368965517,0
2.67165E-3,37.127037125,0.644532666,0.330464716,0.368965517,0
2.67215E-3,37.394252262,0.644602141,0.328743546,0.368965517,0
2.68982E-3,37.663234153,0.647024748,0.327022375,0.372413793,0
2.69146E-3,37.932379913,0.647248611,0.325301205,0.372413793,0
2.69323E-3,38.20170261,0.647490164,0.323580034,0.375862069,0
2.70608E-3,38.472310684,0.649240006,0.321858864,0.379310345,0
2.70625E-3,38.742936161,0.649263637,0.320137694,0.382758621,0
2.70625E-3,39.013561638,0.649263637,0.316695353,0.382758621,0
2.71759E-3,39.285321044,0.650799988,0.316695353,0.389655172,0
2.71759E-3,39.557080451,0.650799988,0.313253012,0.389655172,0
2.71871E-3,39.828951607,0.650951033,0.313253012,0.396551724,0
2.7199E-3,40.100941575,0.651111549,0.311531842,0.4,0
2.72786E-3,40.645717278,0.652184751,0.308089501,0.406896552,0
2.7651E-3,41.195012666,0.657163249,0.30464716,0.413793103,0
2.7773E-3,41.472742245,0.658778622,0.30292599,0.417241379,0
2.77761E-3,41.750503657,0.658820672,0.301204819,0.420689655,0
2.77761E-3,42.028265069,0.658820672,0.297762478,0.420689655,0
2.78256E-3,42.306521095,0.659473367,0.297762478,0.427586207,0
2.80932E-3,42.587452706,0.662982494,0.296041308,0.431034483,0
2.81729E-3,42.869181784,0.66402139,0.294320138,0.434482759,0
2.8434E-3,43.153521303,0.667399778,0.292598967,0.434482759,0
2.84795E-3,43.438315888,0.667985229,0.290877797,0.434482759,0
2.87703E-3,43.72601877,0.671702552,0.289156627,0.437931034,0
2.88703E-3,44.014722019,0.672971557,0.287435456,0.437931034,0
2.89343E-3,44.304065303,0.67378089,0.285714286,0.44137931,0
2.90386E-3,44.594451024,0.675094783,0.283993115,0.444827586,0
2.90523E-3,44.884974229,0.675267673,0.282271945,0.448275862,0
2.90718E-3,45.175692006,0.675512196,0.280550775,0.451724138,0
2.92058E-3,45.467750469,0.677192065,0.278829604,0.455172414,0
2.92712E-3,45.760462505,0.678007832,0.277108434,0.45862069,0
2.93296E-3,46.053758328,0.67873475,0.275387263,0.462068966,0
2.94763E-3,46.348521517,0.680554643,0.273666093,0.462068966,0
2.98295E-3,46.646816131,0.684892328,0.271944923,0.462068966,0
2.98337E-3,47.541741923,0.684943499,0.266781411,0.472413793,0
2.99041E-3,47.840783266,0.68580197,0.265060241,0.475862069,0
3.00189E-3,48.14097265,0.687195361,0.263339071,0.479310345,0
3.00189E-3,48.441162035,0.687195361,0.25989673,0.479310345,0
3.01413E-3,48.742575477,0.688674209,0.25989673,0.486206897,0
3.03245E-3,49.045820952,0.690874528,0.258175559,0.489655172,0
3.05197E-3,49.351017453,0.693200666,0.256454389,0.493103448,0
3.05424E-3,49.656441371,0.693470666,0.254733219,0.496551724,0
3.05737E-3,49.962178656,0.693842319,0.253012048,0.5,0
3.09541E-3,50.271719966,0.698318125,0.251290878,0.503448276,0
3.10421E-3,50.582141369,0.699344285,0.249569707,0.506896552,0
3.11003E-3,50.893144258,0.700020363,0.247848537,0.510344828,0
3.1362E-3,51.828769954,0.703044341,0.242685026,0.520689655,0
3.14238E-3,52.143007887,0.703753998,0.240963855,0.524137931,0
3.14903E-3,52.457910552,0.704515405,0.239242685,0.527586207,0
3.15181E-3,52.773091421,0.704833489,0.237521515,0.531034483,0
3.16235E-3,53.089326637,0.706035867,0.235800344,0.534482759,0
3.16235E-3,53.405561853,0.706035867,0.232358003,0.534482759,0
3.16877E-3,53.72243887,0.706765379,0.232358003,0.54137931,0
3.17056E-3,54.039494654,0.706968255,0.230636833,0.54137931,0
3.17838E-3,54.357332735,0.707854401,0.228915663,0.544827586,0
3.19999E-3,54.677331664,0.710288201,0.227194492,0.548275862,0
3.203E-3,54.997631338,0.710625324,0.225473322,0.551724138,0
3.205E-3,55.638430796,0.710849423,0.222030981,0.55862069,0
3.21588E-3,55.960018941,0.712065214,0.220309811,0.562068966,0
3.21696E-3,56.603302613,0.712184891,0.21686747,0.568965517,0
3.21754E-3,56.925056425,0.712249829,0.215146299,0.572413793,0
3.22232E-3,57.247288254,0.712781856,0.213425129,0.575862069,0
3.22232E-3,57.891751911,0.712781856,0.208261618,0.575862069,0
3.22723E-3,58.214475128,0.71332774,0.208261618,0.586206897,0
3.23014E-3,58.537489121,0.713650275,0.206540448,0.589655172,0
3.23411E-3,58.860899762,0.714089659,0.204819277,0.593103448,0
3.23533E-3,59.831253569,0.714224542,0.199655766,0.603448276,0
3.25991E-3,60.157244187,0.71693121,0.197934596,0.606896552,0
3.2643E-3,60.483674252,0.717412388,0.196213425,0.610344828,0
3.27556E-3,60.81123023,0.718641492,0.194492255,0.613793103,0
3.28073E-3,61.139302926,0.719203776,0.192771084,0.617241379,0
3.28281E-3,62.77987501,0.719430459,0.184165232,0.634482759,0
3.30171E-3,63.110046373,0.721475986,0.182444062,0.637931034,0
3.30171E-3,63.440217736,0.721475986,0.179001721,0.637931034,0
3.31151E-3,63.771369125,0.722530745,0.179001721,0.644827586,0
3.31275E-3,64.102644044,0.722663412,0.177280551,0.648275862,0
3.31575E-3,65.096769144,0.722985702,0.17211704,0.65862069,0
3.31942E-3,65.428711145,0.723378734,0.170395869,0.662068966,0
3.33932E-3,66.426526797,0.725501331,0.165232358,0.672413793,0
3.34152E-3,66.760678781,0.725735383,0.163511188,0.675862069,0
3.3495E-3,67.095629226,0.726581887,0.161790017,0.679310345,0
3.35143E-3,67.430771967,0.726785363,0.160068847,0.682758621,0
3.35404E-3,67.766175999,0.727061602,0.158347676,0.686206897,0
3.36149E-3,68.437729043,0.727847669,0.154905336,0.693103448,0
3.36149E-3,68.773878055,0.727847669,0.151462995,0.693103448,0
3.36152E-3,69.110029747,0.727850494,0.151462995,0.7,0
3.37606E-3,69.447635861,0.729378596,0.149741824,0.703448276,0
3.37606E-3,69.785241975,0.729378596,0.146299484,0.703448276,0
3.38406E-3,70.123648078,0.730215452,0.146299484,0.710344828,0
3.38406E-3,70.462054182,0.730215452,0.142857143,0.710344828,0
3.38834E-3,70.800887948,0.730661761,0.142857143,0.717241379,0
3.39017E-3,71.139904859,0.730852665,0.141135972,0.720689655,0
3.39561E-3,71.479465794,0.731418941,0.139414802,0.724137931,0
3.39624E-3,72.158650645,0.73148442,0.135972461,0.731034483,0
3.40421E-3,72.499072003,0.732312125,0.134251291,0.734482759,0
3.41044E-3,72.840115951,0.732956567,0.13253012,0.737931034,0
3.41195E-3,73.181311387,0.733113137,0.13080895,0.74137931,0
3.42138E-3,73.864644496,0.734084928,0.127366609,0.748275862,0
3.42417E-3,74.207061721,0.734372566,0.125645439,0.751724138,0
3.4316E-3,74.550221974,0.735135576,0.123924269,0.755172414,0
3.43938E-3,74.89416031,0.735932235,0.122203098,0.75862069,0
3.4411E-3,75.238270709,0.736108083,0.120481928,0.762068966,0
3.45347E-3,76.615949328,0.737368864,0.113597246,0.775862069,0
3.46017E-3,76.961966671,0.738049141,0.111876076,0.779310345,0
3.4651E-3,78.000511516,0.738548446,0.106712565,0.789655172,0
3.46926E-3,78.347437705,0.738969215,0.104991394,0.793103448,0
3.47009E-3,78.69444686,0.739053044,0.103270224,0.796551724,0
3.47579E-3,79.042025943,0.73962818,0.101549053,0.8,0
3.4784E-3,79.38986579,0.739890904,0.099827883,0.803448276,0
3.48087E-3,79.737952699,0.740139577,0.098106713,0.806896552,0
3.48087E-3,80.086039607,0.740139577,0.094664372,0.806896552,0
3.48137E-3,80.434176218,0.740189575,0.094664372,0.813793103,0
3.48405E-3,80.782581038,0.740459213,0.092943201,0.817241379,0
3.49085E-3,81.131666089,0.741141815,0.091222031,0.820689655,0
3.49085E-3,81.480751141,0.741141815,0.08777969,0.820689655,0
3.49101E-3,81.829851858,0.741157515,0.08777969,0.827586207,0
3.50354E-3,82.180205518,0.742410051,0.08605852,0.827586207,0
3.50748E-3,82.530953589,0.742803079,0.084337349,0.831034483,0
3.51391E-3,82.882344761,0.743442639,0.082616179,0.834482759,0
3.5153E-3,83.233875221,0.74358095,0.080895009,0.837931034,0
3.51739E-3,83.585614307,0.743787974,0.079173838,0.84137931,0
3.52263E-3,83.937877129,0.744306952,0.077452668,0.844827586,0
3.52264E-3,84.290141285,0.744308272,0.075731497,0.848275862,0
3.52386E-3,84.642526913,0.744428489,0.074010327,0.851724138,0
3.52514E-3,84.995041184,0.744555742,0.072289157,0.855172414,0
3.52809E-3,86.405393174,0.744847223,0.065404475,0.868965517,0
3.53378E-3,86.75877115,0.745408474,0.063683305,0.872413793,0
3.53802E-3,87.465951566,0.745826501,0.060240964,0.879310345,0
3.53877E-3,87.819828924,0.745900212,0.058519793,0.882758621,0
3.54464E-3,88.174292581,0.746476324,0.056798623,0.886206897,0
3.54657E-3,88.883412897,0.746665688,0.053356282,0.893103448,0
3.54711E-3,90.656750624,0.746719066,0.04475043,0.910344828,0
3.54711E-3,91.011461713,0.746719066,0.04130809,0.910344828,0
3.55057E-3,91.366518561,0.74705788,0.04130809,0.917241379,0
3.55758E-3,91.722276585,0.747743582,0.039586919,0.920689655,0
3.59506E-3,92.437540445,0.75137729,0.036144578,0.927586207,0
3.59573E-3,92.797113352,0.751441838,0.034423408,0.931034483,0
3.59573E-3,93.156686258,0.751441838,0.030981067,0.931034483,0
3.61704E-3,93.518389923,0.753483806,0.030981067,0.937931034,0
3.62805E-3,93.881195369,0.754533087,0.029259897,0.94137931,0
3.64107E-3,94.245302366,0.755766865,0.027538726,0.944827586,0
3.66455E-3,94.611756992,0.757976592,0.025817556,0.948275862,0
3.66553E-3,94.978310272,0.758069013,0.024096386,0.951724138,0
3.67797E-3,95.346106802,0.75923068,0.022375215,0.955172414,0
3.68606E-3,95.714712383,0.759983644,0.020654045,0.95862069,0
3.71623E-3,96.086335773,0.762771528,0.018932874,0.962068966,0
3.71623E-3,96.829582554,0.762771528,0.013769363,0.962068966,0
3.74095E-3,97.20367733,0.765030486,0.013769363,0.972413793,0
3.82017E-3,97.585694302,0.772127748,0.012048193,0.975862069,0
3.82085E-3,97.96777973,0.772188132,0.010327022,0.979310345,0
3.82456E-3,98.350235962,0.772514935,0.008605852,0.982758621,0
3.86857E-3,98.737093363,0.776358223,0.006884682,0.986206897,0
4.10603E-3,99.147696135,0.796000837,0.005163511,0.989655172,0
4.21228E-3,99.568924074,0.80422211,0.003442341,0.993103448,0
4.31076E-3,100,0.811545888,0.00172117,0.996551724,0
4.31076E-3,100,0.811545888,0.00172117,1,0
